County,Violent crime,"Murder and 
nonnegligent 
manslaughter","Forcible 
rape",Robbery,"Aggravated 
assault","Property 
crime",Burglary,"Larceny-
theft","Motor 
vehicle 
theft",Arson1
Andrew,3.0,0.0,0.0,0.0,3.0,94.0,28.0,58.0,8.0,0.0
Bates,18.0,0.0,6.0,1.0,11.0,186.0,82.0,104.0,0.0,7.0
Bollinger,3.0,0.0,0.0,0.0,3.0,66.0,28.0,32.0,6.0,8.0
Boone,116.0,1.0,8.0,6.0,101.0,642.0,156.0,451.0,35.0,
Buchanan,24.0,1.0,1.0,1.0,21.0,203.0,89.0,103.0,11.0,4.0
Caldwell,30.0,1.0,3.0,0.0,26.0,95.0,50.0,43.0,2.0,0.0
Callaway,71.0,3.0,8.0,6.0,54.0,720.0,193.0,473.0,54.0,7.0
Cape Girardeau,135.0,0.0,3.0,3.0,129.0,231.0,92.0,124.0,15.0,8.0
Cass,41.0,3.0,3.0,1.0,34.0,333.0,117.0,191.0,25.0,0.0
Christian,145.0,0.0,0.0,0.0,145.0,323.0,132.0,164.0,27.0,0.0
Clay,31.0,1.0,3.0,2.0,25.0,253.0,106.0,136.0,11.0,4.0
Clinton,22.0,0.0,0.0,0.0,22.0,137.0,48.0,78.0,11.0,0.0
Cole,45.0,0.0,1.0,2.0,42.0,304.0,96.0,199.0,9.0,1.0
